Dim.;LoD;Startcaps;Endcaps;Startgold;Endgold;Startessenz;Endessenz;Startlevel;Endlevel;Leveldif.;Startzeit;Endzeit;Class 1;Class 2;Class 3;Class 4;Class 5
4;FALSE;0;0;203000;2800000;12;599;1;845;844;15:43:00;17:54:00;Ragezerker;Thief;Healer;DarkMage;Knight
4;FALSE;0;0;1100000;3700000;2;935;1;901;900;18:01:00;19:58:00;Ragezerker;Thief;Healer;DarkMage;Knight
4;FALSE;0;0;3900000;15600000;5;1000;1;1123;1122;20:03:00;22:09:00;Ragezerker;Thief;Healer;DarkMage;Knight
4;FALSE;0;0;421000;33200000;8;2900;1;1781;1780;09:57:00;12:32:00;Ragezerker;Thief;Healer;DarkMage;Knight
4;FALSE;0;0;41000000;52900000;6;278;1;1093;1092;21:15:00;22:33:00;Ragezerker;Thief;Healer;DarkMage;Knight
4;FALSE;0;0;52900000;62000000;74;213;1;789;788;21:59:00;22:54:00;Ragezerker;Thief;Healer;DarkMage;Knight
4;FALSE;0;0;153000;247500000;83;3800;1;5258;5257;18:06:00;22:37:00;Ragezerker;Thief;Healer;DarkMage;Knight
4;FALSE;0;0;2300;442200000;1100;6300;1;6147;6146;18:03:00;23:09:00;Ragezerker;Conscript;Conscript;Thief;Knight
4;FALSE;0;0;700;29800000;143;324;2001;2840;839;17:23:00;17:47:00;Ragezerker;Conscript;Conscript;Thief;Knight
5;FALSE;0;0;440;2600000;210;296;1;499;498;17:54:00;18:15:00;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy
5;FALSE;0;0;1600;3300000;13;77;1;499;498;18:23:00;18:51:00;Ragezerker;Healer;Thief;DarkMage;Knight
5;FALSE;0;0;105;26900000;5;313;1;1499;1498;18:56:00;20:19:00;Ragezerker;Healer;Thief;DarkMage;Knight
6;FALSE;0;0;5400;3100000;126;199;1;499;498;20:24:00;20:45:00;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy
6;FALSE;0;0;1700;218900;489;493;591;600;9;20:49:00;20:50:00;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy
7;FALSE;0;0;5400;159800;32;32;691;699;8;20:55:00;20:56:00;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy
7;FALSE;0;0;3500;249700;5;5;691;700;9;20:58:00;21:00:00;Fighter;Fighter;Fighter;Fighter;Fighter
8;FALSE;0;0;5500;3200000;37;96;1;499;498;21:05:00;21:25:00;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy
8;FALSE;0;0;20300;3400000;4;154;501;699;198;21:33:00;21:44:00;Ragezerker;Healer;Thief;DarkMage;Knight
8;FALSE;0;0;55900;2400000;5;130;701;800;99;21:48:00;21:54:00;Ragezerker;Healer;Thief;DarkMage;Knight
8;FALSE;0;0;50;25500000;21;1300;701;1499;798;21:57:00;22:50:00;Ragezerker;Healer;Thief;DarkMage;Knight
9;FALSE;0;0;5400;2400000;1;93;801;900;99;22:56:00;23:00:00;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy
10;FALSE;0;0;5400;4900000;1;223;801;999;198;23:04:00;23:13:00;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy
10;FALSE;0;0;4900000;7900000;30;158;901;1000;99;23:18:00;23:22:00;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy
11;FALSE;0;0;5500;7200000;5;606;1;799;798;17:14:00;17:43:00;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy
11;FALSE;0;0;751900;6400000;34;662;1;648;647;17:47:00;18:18:00;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy;DinnerBoy
11;FALSE;0;0;2000;199000000;30;12700;1;3487;3486;19:14:00;22:19:00;Ragezerker;Healer;Thief;DarkMage;Knight
11;FALSE;0;0;2100;538800000;19;58000;1;4679;4678;17:38:00;21:41:00;Ragezerker;Healer;Thief;DarkMage;Knight
11;FALSE;0;0;538800000;1163670000;139;54400;1;4499;4498;20:02:00;23:53:00;Ragezerker;Conscript;Conscript;Thief;Knight
11;TRUE;0;0;3200;279000000;261;12000;1;2044;2043;09:58:00;11:55:00;Ragezerker;Healer;Thief;DarkMage;Knight
